paper_id,journal_tier,discipline,region,language,methodology,open_access_model,author_count,project_months,literature_review_hours,data_collection_hours,analysis_hours,writing_hours,revision_hours,peer_review_hours,hourly_rate_aud,labour_cost_aud,peer_review_cost_aud,infrastructure_library_cost_aud,editing_design_cost_aud,university_overhead_cost_aud,in_kind_support_cost_aud,total_cost_aud
PAPER-037,B,Management,Europe,English,Qualitative,Closed,4,9,163,153,161,211,80,16,70.26,53959.68,921.51,2736.84,2976.0,4321.73,3338.66,68254.42
PAPER-038,B,Information Systems,Asia,English,Archival empirical,Closed,3,12,145,175,102,196,84,16,64.58,45335.16,837.31,2634.78,2565.87,3718.22,2666.33,57757.67
PAPER-039,B,Finance,Australia,Bilingual,Experiment,Hybrid,3,7,138,180,191,187,128,30,66.04,54416.96,1656.16,3992.25,2555.82,4309.75,2588.11,69519.05
PAPER-040,B,Economics,North America,English,Experiment,Hybrid,1,11,190,146,143,151,148,29,67.36,52406.08,1600.11,3056.05,2996.44,4977.47,4431.79,69467.94
PAPER-041,A,Accounting,Europe,English,Archival empirical,Hybrid,2,10,136,214,162,251,176,33,70.74,66424.86,1810.69,2428.21,2697.11,6239.67,2192.47,81793.01
PAPER-042,A,Marketing,North America,English,Qualitative,Gold,5,15,210,153,168,189,152,27,68.74,59941.28,1431.51,2970.84,3271.95,5443.19,3086.44,76145.21
PAPER-043,A,Accounting,North America,English,Qualitative,Gold,5,12,171,202,134,230,161,21,76.6,68786.8,1587.52,2877.91,2543.15,5173.76,1549.7,82518.84
PAPER-044,A,Marketing,North America,Bilingual,Experiment,Gold,5,12,162,207,240,174,163,25,68.33,64640.18,1675.76,4212.0,3412.62,5349.24,4267.84,83557.64
PAPER-045,A,Marketing,Australia,English,Case study,Gold,3,9,169,213,242,185,139,40,68.6,65032.8,2266.61,3325.77,2671.72,6308.12,2532.16,82137.18
PAPER-046,A,Marketing,Asia,Bilingual,Qualitative,Hybrid,4,8,216,145,198,243,85,42,68.91,61123.17,2717.87,3482.15,3468.17,7078.29,1635.21,79504.86
PAPER-047,A,Accounting,Europe,English,Survey,Hybrid,5,13,171,166,171,212,132,40,72.08,61412.16,2519.53,3923.94,2940.95,6634.05,1128.44,78559.07
PAPER-048,A,Economics,Asia,Bilingual,Qualitative,Hybrid,5,8,181,234,213,160,94,34,74.58,65779.56,2131.13,4139.82,3413.36,5688.39,1712.45,82864.71
PAPER-049,A,Marketing,Europe,English,Qualitative,Gold,2,11,169,143,234,181,108,21,75.1,62708.5,1364.76,2670.17,3847.5,5952.21,3508.11,80051.25
PAPER-050,A,Economics,Europe,English,Machine learning/NLP,Closed,3,15,161,169,234,238,87,20,73.51,65350.39,1204.18,4217.01,2971.38,6183.22,2777.08,82703.26
PAPER-051,A,Management,Australia,English,Case study,Gold,5,10,159,190,179,200,148,35,72.47,63483.72,2141.53,4545.56,3926.16,5173.23,1835.82,81106.02
PAPER-052,A,Accounting,North America,English,Case study,Hybrid,5,14,201,168,242,165,91,34,77.88,67521.96,2624.98,3163.59,2310.77,6570.78,1348.99,83541.07
PAPER-053,A,Marketing,Australia,English,Archival empirical,Hybrid,2,15,147,204,208,228,81,28,75.82,65811.76,2044.59,4376.49,2898.02,6106.15,3515.51,84752.52
PAPER-054,A,Management,North America,English,Machine learning/NLP,Gold,4,11,185,165,155,226,101,40,75.47,62791.04,2490.11,2466.58,2781.19,4571.56,2254.62,77355.1
PAPER-055,A,Economics,North America,English,Qualitative,Gold,3,10,190,217,175,213,141,22,69.75,65286.0,1239.95,3867.18,3065.1,5481.26,4146.18,83085.67
PAPER-056,A,Information Systems,Asia,English,Archival empirical,Closed,4,14,176,203,168,205,132,21,74.9,66211.6,1272.95,3715.42,3307.11,6577.35,2033.31,83117.74
PAPER-057,A,Information Systems,Australia,English,Qualitative,Hybrid,2,15,149,177,197,177,144,24,76.33,64422.52,1658.3,3958.86,3613.95,5723.78,3934.18,83311.59
PAPER-058,A,Finance,Europe,English,Survey,Closed,4,10,167,223,236,192,105,22,68.9,63594.7,1434.9,4415.86,2868.3,6047.2,1953.85,80314.81
PAPER-059,A,Economics,Australia,English,Survey,Closed,4,9,135,171,182,272,161,41,72.68,66938.28,2737.32,3314.05,3876.06,5478.04,1316.06,83659.81
PAPER-060,A,Management,Europe,Bilingual,Qualitative,Hybrid,4,14,177,167,189,230,83,37,76.22,64482.12,2738.52,3691.24,4022.04,5227.46,1221.26,81382.64
PAPER-061,A*,Information Systems,North America,English,Case study,Hybrid,3,10,166,261,175,196,123,39,81.46,75024.66,2490.45,4043.38,4508.02,6195.07,4310.91,96572.49
PAPER-062,A*,Economics,Australia,English,Survey,Hybrid,5,16,169,163,241,217,152,36,81.39,76669.38,2893.82,4967.54,3308.64,7615.97,2905.63,98360.98
PAPER-063,A*,Marketing,North America,English,Survey,Hybrid,2,17,177,175,182,310,152,29,72.92,72628.32,2108.77,4810.05,3530.93,8097.4,2939.73,94115.2
PAPER-064,A*,Economics,Australia,English,Survey,Hybrid,6,10,168,203,234,312,132,25,74.77,78433.73,1710.86,3059.29,3131.21,8588.43,1832.76,96756.28
PAPER-065,A*,Information Systems,Europe,English,Case study,Hybrid,3,16,130,240,234,255,129,38,77.26,76332.88,2637.64,4039.61,3565.25,7424.33,3545.35,97545.06
PAPER-066,A*,Information Systems,Europe,English,Machine learning/NLP,Gold,2,17,175,169,253,258,142,24,80.47,80228.59,1882.64,3740.86,3411.5,7024.89,3185.11,99473.59
PAPER-067,A*,Economics,Europe,English,Case study,Gold,5,18,159,196,221,261,164,29,78.05,78128.05,1931.75,4903.06,3937.33,6201.47,2093.92,97195.58
PAPER-068,A*,Economics,Asia,Bilingual,Archival empirical,Gold,2,11,135,235,163,256,171,33,80.32,77107.2,2525.83,4279.65,4331.58,5680.25,2153.76,96078.27
PAPER-069,A*,Management,Australia,English,Case study,Gold,6,14,196,263,197,201,171,37,75.52,77634.56,2252.33,3248.9,4875.28,6771.52,3669.12,98451.71
PAPER-070,A*,Information Systems,North America,English,Qualitative,Gold,2,12,189,256,259,210,133,26,74.73,78242.31,1732.32,3921.8,3397.94,7954.0,1107.3,96355.67
PAPER-071,A*,Management,Asia,English,Experiment,Hybrid,4,12,191,191,183,229,130,46,75.7,69946.8,3149.51,4550.13,3671.42,7211.3,2699.82,91228.98
PAPER-072,A*,Economics,Europe,English,Archival empirical,Gold,4,16,220,274,231,200,128,34,73.11,76984.83,2476.07,3126.0,3529.29,7153.8,3685.72,96955.71
PAPER-073,A*,Economics,Asia,English,Qualitative,Gold,5,12,188,197,257,243,168,47,73.29,77174.37,2888.47,3913.26,4658.29,5582.48,2609.14,96826.01
PAPER-074,A*,Economics,Europe,English,Survey,Hybrid,4,11,161,179,241,266,167,33,76.05,77114.7,1937.53,4942.31,3610.96,6313.61,2833.87,96752.98
PAPER-075,A*,Finance,North America,Bilingual,Archival empirical,Hybrid,2,18,171,237,173,257,165,33,78.33,78564.99,2165.56,5203.91,4455.43,6102.85,1359.82,97852.56
PAPER-076,A*,Marketing,Australia,English,Qualitative,Gold,5,17,177,224,199,253,150,32,79.54,79778.62,2005.02,3157.06,4028.64,5718.94,1961.36,96649.64
PAPER-077,A*,Marketing,North America,English,Machine learning/NLP,Gold,2,10,184,187,191,285,184,38,75.69,78036.39,2433.63,4334.76,5103.89,7590.72,1143.58,98642.97
PAPER-078,A*,Economics,Europe,English,Qualitative,Gold,6,12,178,168,220,258,103,38,81.58,75624.66,2825.78,3090.03,4586.01,6677.22,2834.24,95637.94
PAPER-079,A*,Economics,Australia,English,Case study,Hybrid,4,10,210,230,168,228,110,39,79.89,75575.94,2865.19,3653.54,4619.84,7270.28,4172.2,98156.99
PAPER-080,A*,Information Systems,Australia,Bilingual,Case study,Gold,4,14,183,207,156,219,153,24,81.68,74982.24,1621.96,3866.36,4762.49,7113.47,3345.41,95691.93
